[INFO] YiCore initialized
[INFO] W25Q64 Soft-SPI stress started: sector 0x7FF000, 100 rounds
[INFO] W25Q64 JEDEC ID EF4017 detected
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 stress progress: 10 more rounds passed
[INFO] W25Q64 Soft-SPI stress test passed
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
[INFO] Hello YiCore
